image_id,receipt_id,merchant_name,invalid_count,issue_types,values,equation_failures,root_cause,action
e1f519d5-a977-4916-bc2b-0f122564730d,2,The Home Depot,9,SUBTOTAL_MISMATCH,"SUBTOTAL=[1696.80+18.89], TAX=58.00, LINE_TOTAL=[-0.34+20.47+100.00]",SUBTOTAL (1696.80) != sum(LINE_TOTAL) (120.13) - DISCOUNT (0.00) = 120.13. Difference: 1576.67,,
e2628b64-bf4b-42d3-849e-b225c586d54b,1,The Home Depot,20,NONE,"GRAND_TOTAL=186.05, TAX=12.58",(no equation mismatch — per-word INVALID only),,
ec595589-c419-48fd-85ad-b34cb9f2a1af,1,The Home Depot,26,SUBTOTAL_MISMATCH,"SUBTOTAL=400.33, TAX=[3.18+605.47+19.96+19.84], LINE_TOTAL=[17.35+303.18+-0.90+26.56+803.18+31.80]",SUBTOTAL (400.33) != sum(LINE_TOTAL) (1181.17) - DISCOUNT (0.00) = 1181.17. Difference: -780.84,,
ecfff604-b0af-473c-b3e9-3e22ca2940dd,1,The Home Depot,27,"GRAND_TOTAL_MISMATCH, SUBTOTAL_MISMATCH","GRAND_TOTAL=[230.01+230.01], SUBTOTAL=[6166.69+214.46], TAX=15.55, LINE_TOTAL=[4014.97+400.67+-0.54+-0.28+304.78+13.27+-1.20]",GRAND_TOTAL (230.01) != SUBTOTAL (6381.15) + TAX (15.55) = 6396.70. Difference: -6166.69 | SUBTOTAL (6166.69) != sum(LINE_TOTAL) (4731.67) - DISCOUNT (0.00) = 4731.67. Difference: 1435.02,,
dc09ed13-1fde-4b80-b5cc-0ca5efdcac49,12,The Stand,4,NONE,(no financial values),(no equation mismatch — per-word INVALID only),,
77b07cb3-baaf-459f-a268-57146f6a0020,1,The Stand - American Classics Redefined,17,"GRAND_TOTAL_MISMATCH, SUBTOTAL_MISMATCH","GRAND_TOTAL=45.11, SUBTOTAL=[38.24+41.01], TAX=2.77, LINE_TOTAL=[4.10+8.99]",GRAND_TOTAL (45.11) != SUBTOTAL (79.25) + TAX (2.77) = 82.02. Difference: -36.91 | SUBTOTAL (38.24) != sum(LINE_TOTAL) (13.09) - DISCOUNT (0.00) = 13.09. Difference: 25.15,,
e997db06-790b-4a98-9338-47826fd39d91,1,The Stand - American Classics Redefined,10,GRAND_TOTAL_MISMATCH,"GRAND_TOTAL=[33.49+35.49], SUBTOTAL=31.23, TAX=2.26, TIP=2.00, LINE_TOTAL=[12.99+13.25+4.99]",GRAND_TOTAL (33.49) != SUBTOTAL (31.23) + TAX (2.26) + TIP (2.00) = 35.49. Difference: -2.00,,
058b662d-86d7-4e5f-9dd4-e77335d4197f,1,Trader Joe's,65,NONE,"TAX=0.00, LINE_TOTAL=[5.97+7.97]",(no equation mismatch — per-word INVALID only),,
9ed1103e-0b4e-4089-8fa4-6f29b6dc198b,1,Trader Joe's,33,NONE,"SUBTOTAL=1.00, TAX=0.00",(no equation mismatch — per-word INVALID only),,
b5e5c51b-9afb-468c-84cb-c77bceae706f,2,Twisted Oak Tavern,11,"GRAND_TOTAL_MISMATCH, SUBTOTAL_MISMATCH","GRAND_TOTAL=[76.68+76.68], SUBTOTAL=71.50, TAX=5.18, LINE_TOTAL=[33.00+14.00+1.00+15.50+8.00], DISCOUNT=[12.87+14.30+10.73]",GRAND_TOTAL (76.68) != SUBTOTAL (71.50) + TAX (5.18) - DISCOUNT (37.90) = 38.78. Difference: 37.90 | SUBTOTAL (71.50) != sum(LINE_TOTAL) (71.50) - DISCOUNT (37.90) = 33.60. Difference: 37.90,,
1828b9ba-6f91-4d06-a738-1a7a1539f35f,1,Vons,5,GRAND_TOTAL_DIRECT_MISMATCH,"GRAND_TOTAL=14.31, TAX=[0.10+0.97], LINE_TOTAL=[13.30+0.10]",GRAND_TOTAL (14.31) != sum(LINE_TOTAL) (13.40) + TAX (1.07) = 14.47. Difference: -0.16,,
2360d36e-8211-46c4-9bc8-106766d80038,1,Vons,33,NONE,TAX=0.00,(no equation mismatch — per-word INVALID only),,
47283bc4-7540-4903-890e-87fdc9bcb480,1,Vons,14,GRAND_TOTAL_DIRECT_MISMATCH,"GRAND_TOTAL=76.75, TAX=4.59, LINE_TOTAL=[29.99+20.99+16.99+0.10+3.99+0.10], DISCOUNT=[-3.00+10.00]",GRAND_TOTAL (76.75) != sum(LINE_TOTAL) (72.16) + TAX (4.59) - DISCOUNT (13.00) = 63.75. Difference: 13.00,,
53645e98-1dc3-4929-8ff9-c9e5e12455bb,1,Vons,14,SUBTOTAL_MISMATCH,"SUBTOTAL=19.03, TAX=0.00, LINE_TOTAL=[40.00+40.00+0.00]",SUBTOTAL (19.03) != sum(LINE_TOTAL) (80.00) - DISCOUNT (0.00) = 80.00. Difference: -60.97,,
678a7c94-4948-4ebf-b8e9-9a17c13051ec,1,Vons,20,SUBTOTAL_MISMATCH,"SUBTOTAL=61.13, TAX=0.00, LINE_TOTAL=[0.00+6.49+-0.50], DISCOUNT=[3.50+3.50+1.00]",SUBTOTAL (61.13) != sum(LINE_TOTAL) (5.99) - DISCOUNT (8.00) = -2.01. Difference: 63.14,,
a9372db7-4279-402f-b9c5-77a5ab1ca40d,1,Vons,5,SUBTOTAL_MISMATCH,"SUBTOTAL=[1.00+7.78], TAX=0.00, LINE_TOTAL=0.00",SUBTOTAL (1.00) != sum(LINE_TOTAL) (0.00) - DISCOUNT (0.00) = 0.00. Difference: 1.00,,
b84678fb-3fa2-4a9c-b5c2-e8d642d57b74,1,Vons,8,SUBTOTAL_MISMATCH,"SUBTOTAL=[3.60+0.00], TAX=0.00, LINE_TOTAL=[3.60+3.60]",SUBTOTAL (3.60) != sum(LINE_TOTAL) (7.20) - DISCOUNT (0.00) = 7.20. Difference: -3.60,,
d26e5a48-1bb3-4a36-8e96-53f43b68e2fe,1,Vons,35,NONE,"SUBTOTAL=[78.00+91.00], TAX=0.00",(no equation mismatch — per-word INVALID only),,
d38424eb-861b-4b78-b551-f2830242c36f,1,Vons,57,NONE,"TAX=[0.20+0.20+0.10+0.10+0.10+0.10+0.10+0.10], LINE_TOTAL=[-1.00+-2.00+-18.02+-20.02+-0.39+-0.44+-10.60+2.49+-2.00+-4.51+-11.50+-0.50]",(no equation mismatch — per-word INVALID only),,
e62eadbe-9449-4c2f-b5e8-2434d740887c,2,Vons,5,"GRAND_TOTAL_MISMATCH, SUBTOTAL_MISMATCH","GRAND_TOTAL=[17.90+17.90], SUBTOTAL=[17.90+16.09+0.00+6.90+0.00], TAX=[0.60+1.21], LINE_TOTAL=[-6.90+0.00]",GRAND_TOTAL (17.90) != SUBTOTAL (40.89) + TAX (1.81) = 42.70. Difference: -24.80 | SUBTOTAL (17.90) != sum(LINE_TOTAL) (-6.90) - DISCOUNT (0.00) = -6.90. Difference: 24.80,,
a893938d-146c-4381-a00a-88082627f353,2,Wild Fork,54,NONE,"TAX=0.00, LINE_TOTAL=[14.98+3.97+3.97+14.98]",(no equation mismatch — per-word INVALID only),,
d28fcc1e-642c-4d1b-89ec-8fd9f456ea78,2,Wrightwood Fine Foods,14,SUBTOTAL_MISMATCH,"SUBTOTAL=84.09, TAX=4.96, LINE_TOTAL=[17.98+5.98]",SUBTOTAL (84.09) != sum(LINE_TOTAL) (23.96) - DISCOUNT (0.00) = 23.96. Difference: 60.13,,
